name,label,audio_path,sweep_path,g_value,t_value,z_space,coords
g1_t2_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g1_t2_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g1_t2_KlonNembrini.wav,1,2,"[-0.84089696 -0.09877261 -0.2058201   0.999522   -0.999469   -0.99897146  0.997205   -0.9971337 ]","(0.11437542, 0.38067266)"
g0_t3_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g0_t3_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g0_t3_KlonNembrini.wav,0,3,"[-0.98080814  0.38891038 -0.8584024   0.99981284 -0.997092   -0.99929774  0.9981571  -0.9995546 ]","(0.1258633, 0.68831676)"
g3_t4_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g3_t4_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g3_t4_KlonNembrini.wav,3,4,"[-0.7218139   0.41048637  0.29667965  0.9980746  -0.99893326 -0.99733734  0.99954236 -0.9973212 ]","(0.046254937, 0.54541236)"
g4_t3_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g4_t3_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g4_t3_KlonNembrini.wav,4,3,"[-0.67513585  0.31885132  0.6414771   0.9994019  -0.9961648  -0.9992593  0.99832493 -0.9987439 ]","(0.01647937, 0.4575249)"
g2_t0_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g2_t0_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g2_t0_TubeScreamerNembrini.wav,2,0,"[ 0.68638504 -0.8189049  -0.3430623   0.99912906 -0.99909204 -0.99356556  0.99882543 -0.99926364]","(0.84318715, 0.10985975)"
g1_t1_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g1_t1_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g1_t1_TubeScreamerNembrini.wav,1,1,"[ 0.6510067  -0.6920614  -0.3381503   0.9995468  -0.99451494 -0.9967391  0.9987756  -0.9988521 ]","(0.81803524, 0.16586648)"
g0_t4_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g0_t4_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g0_t4_TubeScreamerNembrini.wav,0,4,"[ 0.6777115   0.980559   -0.76487225  0.99955285 -0.9981444  -0.9984474  0.9997819  -0.9978696 ]","(0.77804154, 0.9839734)"
g1_t4_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g1_t4_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g1_t4_TubeScreamerNembrini.wav,1,4,"[ 0.7404015   0.9859138  -0.79023296  0.99912304 -0.99923694 -0.99857205  0.99942046 -0.99973226]","(0.8086533, 0.99141043)"
g2_t4_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g2_t4_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g2_t4_TubeScreamerNembrini.wav,2,4,"[ 0.8274892   0.9839123  -0.8439331   0.9993402  -0.99842095 -0.99700934  0.99945897 -0.99950206]","(0.8548853, 1.0)"
g3_t4_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g3_t4_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g3_t4_TubeScreamerNembrini.wav,3,4,"[ 0.919305    0.9176352  -0.9137084   0.9989589  -0.99888283 -0.9984794  0.9977129  -0.9970489 ]","(0.9104309, 0.9817597)"
g0_t0_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g0_t0_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g0_t0_KlonNembrini.wav,0,0,"[-0.9720629  -0.9116234  -0.82415766  0.9994696  -0.99823004 -0.99852663  0.9992362  -0.999364  ]","(0.21827964, 0.09386656)"
g4_t1_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g4_t1_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g4_t1_TubeScreamerNembrini.wav,4,1,"[ 0.85378873 -0.9261169  -0.5249033   0.99255514 -0.99826014 -0.9954638  0.9961225  -0.99105453]","(0.95241064, 0.090299726)"
g4_t2_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g4_t2_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g4_t2_TubeScreamerNembrini.wav,4,2,"[ 0.9136597  -0.7857442  -0.59381294  0.99931026 -0.9990031  -0.9972623  0.99886525 -0.9967141 ]","(0.9791514, 0.16491129)"
g2_t1_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g2_t1_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g2_t1_TubeScreamerNembrini.wav,2,1,"[ 0.71846914 -0.7544957  -0.37667993  0.99890715 -0.9986213  -0.9985153  0.9985245  -0.998324  ]","(0.85775924, 0.14448085)"
g2_t1_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g2_t1_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g2_t1_KlonNembrini.wav,2,1,"[-0.74508667 -0.5396979   0.1018808   0.9986686  -0.9939482  -0.99859  0.9982502  -0.99866027]","(0.13703321, 0.14063348)"
g3_t1_KlonNembrini,KlonNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g3_t1_KlonNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g3_t1_KlonNembrini.wav,3,1,"[-0.7584152  -0.53621113  0.33579636  0.9997659  -0.9972456  -0.99809223  0.9986567  -0.99884   ]","(0.09280213, 0.10970208)"
g4_t3_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g4_t3_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g4_t3_TubeScreamerNembrini.wav,4,3,"[ 0.9785278  -0.3695317  -0.7358291   0.99971294 -0.9972414  -0.99425715  0.99892527 -0.99790585]","(1.0, 0.37482747)"
g2_t3_TubeScreamerNembrini,TubeScreamerNembrini,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/audio/a_g2_t3_TubeScreamerNembrini.wav,/home/ardan/ARDAN/PEDALINY/pedaliny_dataset/sweeps/s0_g2_t3_TubeScreamerNembrini.wav,2,3,"[ 0.86356306 -0.22252312 -0.5745002   0.9973321  -0.9988015  -0.9990802  0.99805224 -0.99894947]","(0.91370744, 0.4165302)"
